
bomb:     file format elf64-x86-64
  400c20:	ff 25 1a 26 20 00    	jmpq   *0x20261a(%rip)        # 603240 <fopen@GLIBC_2.2.5>
  400c26:	68 07 00 00 00       	pushq  $0x7
  400c2b:	e9 70 ff ff ff       	jmpq   400ba0 <.plt>

0000000000400c30 <__libc_start_main@plt>:
  400c30:	ff 25 12 26 20 00    	jmpq   *0x202612(%rip)        # 603248 <__libc_start_main@GLIBC_2.2.5>
  400c36:	68 08 00 00 00       	pushq  $0x8
  400c3b:	e9 60 ff ff ff       	jmpq   400ba0 <.plt>

0000000000400c40 <dup@plt>:
  400c40:	ff 25 0a 26 20 00    	jmpq   *0x20260a(%rip)        # 603250 <dup@GLIBC_2.2.5>
  400c46:	68 09 00 00 00       	pushq  $0x9
  400c4b:	e9 50 ff ff ff       	jmpq   400ba0 <.plt>

0000000000400c50 <system@plt>:
  400c50:	ff 25 02 26 20 00    	jmpq   *0x202602(%rip)        # 603258 <system@GLIBC_2.2.5>
  400c56:	68 0a 00 00 00       	pushq  $0xa
  400c5b:	e9 40 ff ff ff       	jmpq   400ba0 <.plt>

0000000000400c60 <fgets@plt>:
  400c60:	ff 25 fa 25 20 00    	jmpq   *0x2025fa(%rip)        # 603260 <fgets@GLIBC_2.2.5>
  400c66:	68 0b 00 00 00       	pushq  $0xb
  400c6b:	e9 30 ff ff ff       	jmpq   400ba0 <.plt>

0000000000400c70 <fputc@plt>:
  400c70:	ff 25 f2 25 20 00    	jmpq   *0x2025f2(%rip)        # 603268 <fputc@GLIBC_2.2.5>
  400c76:	68 0c 00 00 00       	pushq  $0xc
  400c7b:	e9 20 ff ff ff       	jmpq   400ba0 <.plt>

0000000000400c80 <bcopy@plt>:
  400c80:	ff 25 ea 25 20 00    	jmpq   *0x2025ea(%rip)        # 603270 <bcopy@GLIBC_2.2.5>
  400c86:	68 0d 00 00 00       	pushq  $0xd
  400c8b:	e9 10 ff ff ff       	jmpq   400ba0 <.plt>

0000000000400c90 <__ctype_b_loc@plt>:
  400c90:	ff 25 e2 25 20 00    	jmpq   *0x2025e2(%rip)        # 603278 <__ctype_b_loc@GLIBC_2.3>
  400c96:	68 0e 00 00 00       	pushq  $0xe
  400c9b:	e9 00 ff ff ff       	jmpq   400ba0 <.plt>

0000000000400ca0 <sprintf@plt>:
  400ca0:	ff 25 da 25 20 00    	jmpq   *0x2025da(%rip)        # 603280 <sprintf@GLIBC_2.2.5>
  400ca6:	68 0f 00 00 00       	pushq  $0xf
  400cab:	e9 f0 fe ff ff       	jmpq   400ba0 <.plt>

0000000000400cb0 <sscanf@plt>:
  400cb0:	ff 25 d2 25 20 00    	jmpq   *0x2025d2(%rip)        # 603288 <sscanf@GLIBC_2.2.5>
  400cb6:	68 10 00 00 00       	pushq  $0x10
  400cbb:	e9 e0 fe ff ff       	jmpq   400ba0 <.plt>

0000000000400cc0 <sleep@plt>:
  400cc0:	ff 25 ca 25 20 00    	jmpq   *0x2025ca(%rip)        # 603290 <sleep@GLIBC_2.2.5>
  400cc6:	68 11 00 00 00       	pushq  $0x11
  400ccb:	e9 d0 fe ff ff       	jmpq   400ba0 <.plt>

0000000000400cd0 <rewind@plt>:
  400cd0:	ff 25 c2 25 20 00    	jmpq   *0x2025c2(%rip)        # 603298 <rewind@GLIBC_2.2.5>
  400cd6:	68 12 00 00 00       	pushq  $0x12
  400cdb:	e9 c0 fe ff ff       	jmpq   400ba0 <.plt>

0000000000400ce0 <strtol@plt>:
  400ce0:	ff 25 ba 25 20 00    	jmpq   *0x2025ba(%rip)        # 6032a0 <strtol@GLIBC_2.2.5>
  400ce6:	68 13 00 00 00       	pushq  $0x13
  400ceb:	e9 b0 fe ff ff       	jmpq   400ba0 <.plt>

0000000000400cf0 <connect@plt>:
  400cf0:	ff 25 b2 25 20 00    	jmpq   *0x2025b2(%rip)        # 6032a8 <connect@GLIBC_2.2.5>
  400cf6:	68 14 00 00 00       	pushq  $0x14
  400cfb:	e9 a0 fe ff ff       	jmpq   400ba0 <.plt>

0000000000400d00 <gethostname@plt>:
  400d00:	ff 25 aa 25 20 00    	jmpq   *0x2025aa(%rip)        # 6032b0 <gethostname@GLIBC_2.2.5>
  400d06:	68 15 00 00 00       	pushq  $0x15
  400d0b:	e9 90 fe ff ff       	jmpq   400ba0 <.plt>

0000000000400d10 <tmpfile@plt>:
  400d10:	ff 25 a2 25 20 00    	jmpq   *0x2025a2(%rip)        # 6032b8 <tmpfile@GLIBC_2.2.5>
  400d16:	68 16 00 00 00       	pushq  $0x16
  400d1b:	e9 80 fe ff ff       	jmpq   400ba0 <.plt>

0000000000400d20 <signal@plt>:
  400d20:	ff 25 9a 25 20 00    	jmpq   *0x20259a(%rip)        # 6032c0 <signal@GLIBC_2.2.5>
  400d26:	68 17 00 00 00       	pushq  $0x17
  400d2b:	e9 70 fe ff ff       	jmpq   400ba0 <.plt>

0000000000400d30 <socket@plt>:
  400d30:	ff 25 92 25 20 00    	jmpq   *0x202592(%rip)        # 6032c8 <socket@GLIBC_2.2.5>
  400d36:	68 18 00 00 00       	pushq  $0x18
  400d3b:	e9 60 fe ff ff       	jmpq   400ba0 <.plt>

0000000000400d40 <getenv@plt>:
  400d40:	ff 25 8a 25 20 00    	jmpq   *0x20258a(%rip)        # 6032d0 <getenv@GLIBC_2.2.5>
  400d46:	68 19 00 00 00       	pushq  $0x19
  400d4b:	e9 50 fe ff ff       	jmpq   400ba0 <.plt>

0000000000400d50 <cuserid@plt>:
  400d50:	ff 25 82 25 20 00    	jmpq   *0x202582(%rip)        # 6032d8 <cuserid@GLIBC_2.2.5>
  400d56:	68 1a 00 00 00       	pushq  $0x1a
  400d5b:	e9 40 fe ff ff       	jmpq   400ba0 <.plt>

0000000000400d60 <strcpy@plt>:
  400d60:	ff 25 7a 25 20 00    	jmpq   *0x20257a(%rip)        # 6032e0 <strcpy@GLIBC_2.2.5>
  400d66:	68 1b 00 00 00       	pushq  $0x1b
  400d6b:	e9 30 fe ff ff       	jmpq   400ba0 <.plt>

0000000000400d70 <fclose@plt>:
  400d70:	ff 25 72 25 20 00    	jmpq   *0x202572(%rip)        # 6032e8 <fclose@GLIBC_2.2.5>
  400d76:	68 1c 00 00 00       	pushq  $0x1c
  400d7b:	e9 20 fe ff ff       	jmpq   400ba0 <.plt>

0000000000400d80 <fwrite@plt>:
  400d80:	ff 25 6a 25 20 00    	jmpq   *0x20256a(%rip)        # 6032f0 <fwrite@GLIBC_2.2.5>
  400d86:	68 1d 00 00 00       	pushq  $0x1d
  400d8b:	e9 10 fe ff ff       	jmpq   400ba0 <.plt>

0000000000400d90 <fprintf@plt>:
  400d90:	ff 25 62 25 20 00    	jmpq   *0x202562(%rip)        # 6032f8 <fprintf@GLIBC_2.2.5>
  400d96:	68 1e 00 00 00       	pushq  $0x1e
  400d9b:	e9 00 fe ff ff       	jmpq   400ba0 <.plt>

0000000000400da0 <fflush@plt>:
  400da0:	ff 25 5a 25 20 00    	jmpq   *0x20255a(%rip)        # 603300 <fflush@GLIBC_2.2.5>
  400da6:	68 1f 00 00 00       	pushq  $0x1f
  400dab:	e9 f0 fd ff ff       	jmpq   400ba0 <.plt>

Disassembly of section .text:

0000000000400db0 <_start>:
  400db0:	31 ed                	xor    %ebp,%ebp
  400db2:	49 89 d1             	mov    %rdx,%r9
  400db5:	5e                   	pop    %rsi
  400db6:	48 89 e2             	mov    %rsp,%rdx
  400db9:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
  400dbd:	50                   	push   %rax
  400dbe:	54                   	push   %rsp
  400dbf:	49 c7 c0 d0 1a 40 00 	mov    $0x401ad0,%r8
  400dc6:	48 c7 c1 e0 1a 40 00 	mov    $0x401ae0,%rcx
  400dcd:	48 c7 c7 10 0f 40 00 	mov    $0x400f10,%rdi
  400dd4:	e8 57 fe ff ff       	callq  400c30 <__libc_start_main@plt>
  400dd9:	f4                   	hlt    
  400dda:	90                   	nop
  400ddb:	90                   	nop

0000000000400ddc <call_gmon_start>:
  400ddc:	48 83 ec 08          	sub    $0x8,%rsp
  400de0:	48 8b 05 01 24 20 00 	mov    0x202401(%rip),%rax        # 6031e8 <__gmon_start__>
  400de7:	48 85 c0             	test   %rax,%rax
  400dea:	74 02                	je     400dee <call_gmon_start+0x12>
  400dec:	ff d0                	callq  *%rax
  400dee:	48 83 c4 08          	add    $0x8,%rsp
  400df2:	c3                   	retq   
  400df3:	90                   	nop
  400df4:	90                   	nop
  400df5:	90                   	nop
  400df6:	90                   	nop
  400df7:	90                   	nop
  400df8:	90                   	nop
  400df9:	90                   	nop
  400dfa:	90                   	nop
  400dfb:	90                   	nop
  400dfc:	90                   	nop
  400dfd:	90                   	nop
  400dfe:	90                   	nop
  400dff:	90                   	nop

0000000000400e00 <deregister_tm_clones>:
  400e00:	b8 b7 41 60 00       	mov    $0x6041b7,%eax
  400e05:	55                   	push   %rbp
  400e06:	48 2d b0 41 60 00    	sub    $0x6041b0,%rax
  400e0c:	48 83 f8 0e          	cmp    $0xe,%rax
  400e10:	48 89 e5             	mov    %rsp,%rbp
  400e13:	77 02                	ja     400e17 <deregister_tm_clones+0x17>
  400e15:	5d                   	pop    %rbp
  400e16:	c3                   	retq   
  400e17:	b8 00 00 00 00       	mov    $0x0,%eax
  400e1c:	48 85 c0             	test   %rax,%rax
  400e1f:	74 f4                	je     400e15 <deregister_tm_clones+0x15>
  400e21:	5d                   	pop    %rbp
  400e22:	bf b0 41 60 00       	mov    $0x6041b0,%edi
  400e27:	ff e0                	jmpq   *%rax
  400e29:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000400e30 <register_tm_clones>:
  400e30:	b8 b0 41 60 00       	mov    $0x6041b0,%eax
  400e35:	55                   	push   %rbp
  400e36:	48 2d b0 41 60 00    	sub    $0x6041b0,%rax
  400e3c:	48 c1 f8 03          	sar    $0x3,%rax
  400e40:	48 89 e5             	mov    %rsp,%rbp
  400e43:	48 89 c2             	mov    %rax,%rdx
  400e46:	48 c1 ea 3f          	shr    $0x3f,%rdx
  400e4a:	48 01 d0             	add    %rdx,%rax
  400e4d:	48 d1 f8             	sar    %rax
  400e50:	75 02                	jne    400e54 <register_tm_clones+0x24>
  400e52:	5d                   	pop    %rbp
  400e53:	c3                   	retq   
  400e54:	ba 00 00 00 00       	mov    $0x0,%edx
  400e59:	48 85 d2             	test   %rdx,%rdx
  400e5c:	74 f4                	je     400e52 <register_tm_clones+0x22>
  400e5e:	5d                   	pop    %rbp
  400e5f:	48 89 c6             	mov    %rax,%rsi
  400e62:	bf b0 41 60 00       	mov    $0x6041b0,%edi
  400e67:	ff e2                	jmpq   *%rdx
  400e69:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000400e70 <__do_global_dtors_aux>:
  400e70:	80 3d 61 33 20 00 00 	cmpb   $0x0,0x203361(%rip)        # 6041d8 <completed.6296>
  400e77:	75 5f                	jne    400ed8 <__do_global_dtors_aux+0x68>
  400e79:	55                   	push   %rbp
  400e7a:	48 89 e5             	mov    %rsp,%rbp
  400e7d:	53                   	push   %rbx
  400e7e:	bb 48 30 60 00       	mov    $0x603048,%ebx
  400e83:	48 81 eb 40 30 60 00 	sub    $0x603040,%rbx
  400e8a:	48 83 ec 08          	sub    $0x8,%rsp
  400e8e:	48 8b 05 4b 33 20 00 	mov    0x20334b(%rip),%rax        # 6041e0 <dtor_idx.6298>
  400e95:	48 c1 fb 03          	sar    $0x3,%rbx
  400e99:	48 83 eb 01          	sub    $0x1,%rbx
  400e9d:	48 39 d8             	cmp    %rbx,%rax
  400ea0:	73 24                	jae    400ec6 <__do_global_dtors_aux+0x56>
  400ea2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  400ea8:	48 83 c0 01          	add    $0x1,%rax
  400eac:	48 89 05 2d 33 20 00 	mov    %rax,0x20332d(%rip)        # 6041e0 <dtor_idx.6298>
  400eb3:	ff 14 c5 40 30 60 00 	callq  *0x603040(,%rax,8)
  400eba:	48 8b 05 1f 33 20 00 	mov    0x20331f(%rip),%rax        # 6041e0 <dtor_idx.6298>
  400ec1:	48 39 d8             	cmp    %rbx,%rax
  400ec4:	72 e2                	jb     400ea8 <__do_global_dtors_aux+0x38>
  400ec6:	e8 35 ff ff ff       	callq  400e00 <deregister_tm_clones>
  400ecb:	c6 05 06 33 20 00 01 	movb   $0x1,0x203306(%rip)        # 6041d8 <completed.6296>
  400ed2:	48 83 c4 08          	add    $0x8,%rsp
  400ed6:	5b                   	pop    %rbx
  400ed7:	5d                   	pop    %rbp
  400ed8:	c3                   	retq   
  400ed9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000400ee0 <frame_dummy>:
  400ee0:	48 83 3d 68 21 20 00 	cmpq   $0x0,0x202168(%rip)        # 603050 <__JCR_END__>
  400ee7:	00 
  400ee8:	74 1e                	je     400f08 <frame_dummy+0x28>
  400eea:	b8 00 00 00 00       	mov    $0x0,%eax
  400eef:	48 85 c0             	test   %rax,%rax
  400ef2:	74 14                	je     400f08 <frame_dummy+0x28>
  400ef4:	55                   	push   %rbp
  400ef5:	bf 50 30 60 00       	mov    $0x603050,%edi
  400efa:	48 89 e5             	mov    %rsp,%rbp
  400efd:	ff d0                	callq  *%rax
  400eff:	5d                   	pop    %rbp
  400f00:	e9 2b ff ff ff       	jmpq   400e30 <register_tm_clones>
  400f05:	0f 1f 00             	nopl   (%rax)
  400f08:	e9 23 ff ff ff       	jmpq   400e30 <register_tm_clones>
  400f0d:	90                   	nop
  400f0e:	90                   	nop
  400f0f:	90                   	nop

0000000000400f10 <main>:
  400f10:	53                   	push   %rbx
  400f11:	83 ff 01             	cmp    $0x1,%edi
  400f14:	75 10                	jne    400f26 <main+0x16>
  400f16:	48 8b 05 a3 32 20 00 	mov    0x2032a3(%rip),%rax        # 6041c0 <stdin@@GLIBC_2.2.5>
  400f1d:	48 89 05 cc 32 20 00 	mov    %rax,0x2032cc(%rip)        # 6041f0 <infile>
  400f24:	eb 59                	jmp    400f7f <main+0x6f>
  400f26:	48 89 f3             	mov    %rsi,%rbx
  400f29:	83 ff 02             	cmp    $0x2,%edi
  400f2c:	75 35                	jne    400f63 <main+0x53>
  400f2e:	48 8b 7e 08          	mov    0x8(%rsi),%rdi
  400f32:	be cd 29 40 00       	mov    $0x4029cd,%esi
  400f37:	e8 e4 fc ff ff       	callq  400c20 <fopen@plt>
  400f3c:	48 89 05 ad 32 20 00 	mov    %rax,0x2032ad(%rip)        # 6041f0 <infile>
  400f43:	48 85 c0             	test   %rax,%rax
  400f46:	75 37                	jne    400f7f <main+0x6f>
  400f48:	48 8b 53 08          	mov    0x8(%rbx),%rdx
  400f4c:	48 8b 33             	mov    (%rbx),%rsi
  400f4f:	bf c4 1b 40 00       	mov    $0x401bc4,%edi
  400f54:	e8 57 fc ff ff       	callq  400bb0 <printf@plt>
  400f59:	bf 08 00 00 00       	mov    $0x8,%edi
  400f5e:	e8 9d fc ff ff       	callq  400c00 <exit@plt>
  400f63:	48 8b 36             	mov    (%rsi),%rsi
  400f66:	bf e1 1b 40 00       	mov    $0x401be1,%edi
  400f6b:	b8 00 00 00 00       	mov    $0x0,%eax
  400f70:	e8 3b fc ff ff       	callq  400bb0 <printf@plt>
  400f75:	bf 08 00 00 00       	mov    $0x8,%edi
  400f7a:	e8 81 fc ff ff       	callq  400c00 <exit@plt>
  400f7f:	e8 38 06 00 00       	callq  4015bc <initialize_bomb>
  400f84:	bf 48 1c 40 00       	mov    $0x401c48,%edi
  400f89:	e8 52 fc ff ff       	callq  400be0 <puts@plt>
  400f8e:	bf 88 1c 40 00       	mov    $0x401c88,%edi
  400f93:	e8 48 fc ff ff       	callq  400be0 <puts@plt>
  400f98:	e8 bf 09 00 00       	callq  40195c <read_line>
  400f9d:	48 89 c7             	mov    %rax,%rdi
  400fa0:	e8 9b 00 00 00       	callq  401040 <phase_1>
  400fa5:	e8 98 0a 00 00       	callq  401a42 <phase_defused>
  400faa:	bf b8 1c 40 00       	mov    $0x401cb8,%edi
  400faf:	e8 2c fc ff ff       	callq  400be0 <puts@plt>
  400fb4:	e8 a3 09 00 00       	callq  40195c <read_line>
  400fb9:	48 89 c7             	mov    %rax,%rdi
  400fbc:	e8 9b 00 00 00       	callq  40105c <phase_2>
  400fc1:	e8 7c 0a 00 00       	callq  401a42 <phase_defused>
  400fc6:	bf fb 1b 40 00       	mov    $0x401bfb,%edi
  400fcb:	e8 10 fc ff ff       	callq  400be0 <puts@plt>
  400fd0:	e8 87 09 00 00       	callq  40195c <read_line>
  400fd5:	48 89 c7             	mov    %rax,%rdi
  400fd8:	e8 ce 00 00 00       	callq  4010ab <phase_3>
  400fdd:	e8 60 0a 00 00       	callq  401a42 <phase_defused>
  400fe2:	bf 19 1c 40 00       	mov    $0x401c19,%edi
  400fe7:	e8 f4 fb ff ff       	callq  400be0 <puts@plt>
  400fec:	e8 6b 09 00 00       	callq  40195c <read_line>
  400ff1:	48 89 c7             	mov    %rax,%rdi
  400ff4:	e8 19 02 00 00       	callq  401212 <phase_4>
  400ff9:	e8 44 0a 00 00       	callq  401a42 <phase_defused>
  400ffe:	bf e8 1c 40 00       	mov    $0x401ce8,%edi
  401003:	e8 d8 fb ff ff       	callq  400be0 <puts@plt>
  401008:	e8 4f 09 00 00       	callq  40195c <read_line>
  40100d:	48 89 c7             	mov    %rax,%rdi
  401010:	e8 40 02 00 00       	callq  401255 <phase_5>
  401015:	e8 28 0a 00 00       	callq  401a42 <phase_defused>
  40101a:	bf 28 1c 40 00       	mov    $0x401c28,%edi
  40101f:	e8 bc fb ff ff       	callq  400be0 <puts@plt>
  401024:	e8 33 09 00 00       	callq  40195c <read_line>
  401029:	48 89 c7             	mov    %rax,%rdi
  40102c:	e8 01 03 00 00       	callq  401332 <phase_6>
  401031:	e8 0c 0a 00 00       	callq  401a42 <phase_defused>
  401036:	b8 00 00 00 00       	mov    $0x0,%eax
  40103b:	5b                   	pop    %rbx
  40103c:	c3                   	retq   
  40103d:	90                   	nop
  40103e:	90                   	nop
  40103f:	90                   	nop

0000000000401040 <phase_1>:
  401040:	48 83 ec 08          	sub    $0x8,%rsp
  401044:	be 10 1d 40 00       	mov    $0x401d10,%esi
  401049:	e8 40 04 00 00       	callq  40148e <strings_not_equal>
  40104e:	85 c0                	test   %eax,%eax
  401050:	74 05                	je     401057 <phase_1+0x17>
  401052:	e8 8d 08 00 00       	callq  4018e4 <explode_bomb>
  401057:	48 83 c4 08          	add    $0x8,%rsp
  40105b:	c3                   	retq   

000000000040105c <phase_2>:
  40105c:	41 55                	push   %r13
  40105e:	41 54                	push   %r12
  401060:	55                   	push   %rbp
  401061:	53                   	push   %rbx
  401062:	48 83 ec 28          	sub    $0x28,%rsp
  401066:	48 89 e6             	mov    %rsp,%rsi
  401069:	e8 ac 08 00 00       	callq  40191a <read_six_numbers>
  40106e:	48 89 e3             	mov    %rsp,%rbx
  401071:	4c 8d 6c 24 0c       	lea    0xc(%rsp),%r13
  401076:	bd 00 00 00 00       	mov    $0x0,%ebp
  40107b:	49 89 dc             	mov    %rbx,%r12
  40107e:	8b 43 0c             	mov    0xc(%rbx),%eax
  401081:	39 03                	cmp    %eax,(%rbx)
  401083:	74 05                	je     40108a <phase_2+0x2e>
  401085:	e8 5a 08 00 00       	callq  4018e4 <explode_bomb>
  40108a:	41 03 2c 24          	add    (%r12),%ebp
  40108e:	48 83 c3 04          	add    $0x4,%rbx
  401092:	4c 39 eb             	cmp    %r13,%rbx
  401095:	75 e4                	jne    40107b <phase_2+0x1f>
  401097:	85 ed                	test   %ebp,%ebp
  401099:	75 05                	jne    4010a0 <phase_2+0x44>
  40109b:	e8 44 08 00 00       	callq  4018e4 <explode_bomb>
  4010a0:	48 83 c4 28          	add    $0x28,%rsp
  4010a4:	5b                   	pop    %rbx
  4010a5:	5d                   	pop    %rbp
  4010a6:	41 5c                	pop    %r12
  4010a8:	41 5d                	pop    %r13
  4010aa:	c3                   	retq   

00000000004010ab <phase_3>:
  4010ab:	48 83 ec 18          	sub    $0x18,%rsp
  4010af:	4c 8d 44 24 08       	lea    0x8(%rsp),%r8
  4010b4:	48 8d 4c 24 07       	lea    0x7(%rsp),%rcx
  4010b9:	48 8d 54 24 0c       	lea    0xc(%rsp),%rdx
  4010be:	be 76 1d 40 00       	mov    $0x401d76,%esi
  4010c3:	b8 00 00 00 00       	mov    $0x0,%eax
  4010c8:	e8 23 fb ff ff       	callq  400bf0 <__isoc99_sscanf@plt>
  4010cd:	83 f8 02             	cmp    $0x2,%eax
  4010d0:	7f 05                	jg     4010d7 <phase_3+0x2c>
  4010d2:	e8 0d 08 00 00       	callq  4018e4 <explode_bomb>
  4010d7:	83 7c 24 0c 07       	cmpl   $0x7,0xc(%rsp)
  4010dc:	0f 87 fc 00 00 00    	ja     4011de <phase_3+0x133>
  4010e2:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  4010e6:	ff 24 c5 90 1d 40 00 	jmpq   *0x401d90(,%rax,8)
  4010ed:	b8 65 00 00 00       	mov    $0x65,%eax
  4010f2:	81 7c 24 08 a1 03 00 	cmpl   $0x3a1,0x8(%rsp)
  4010f9:	00 
  4010fa:	0f 84 e8 00 00 00    	je     4011e8 <phase_3+0x13d>
  401100:	e8 df 07 00 00       	callq  4018e4 <explode_bomb>
  401105:	b8 65 00 00 00       	mov    $0x65,%eax
  40110a:	e9 d9 00 00 00       	jmpq   4011e8 <phase_3+0x13d>
  40110f:	b8 6b 00 00 00       	mov    $0x6b,%eax
  401114:	81 7c 24 08 0c 01 00 	cmpl   $0x10c,0x8(%rsp)
  40111b:	00 
  40111c:	0f 84 c6 00 00 00    	je     4011e8 <phase_3+0x13d>
  401122:	e8 bd 07 00 00       	callq  4018e4 <explode_bomb>
  401127:	b8 6b 00 00 00       	mov    $0x6b,%eax
  40112c:	e9 b7 00 00 00       	jmpq   4011e8 <phase_3+0x13d>
  401131:	b8 69 00 00 00       	mov    $0x69,%eax
  401136:	81 7c 24 08 3c 03 00 	cmpl   $0x33c,0x8(%rsp)
  40113d:	00 
  40113e:	0f 84 a4 00 00 00    	je     4011e8 <phase_3+0x13d>
  401144:	e8 9b 07 00 00       	callq  4018e4 <explode_bomb>
  401149:	b8 69 00 00 00       	mov    $0x69,%eax
  40114e:	e9 95 00 00 00       	jmpq   4011e8 <phase_3+0x13d>
  401153:	b8 76 00 00 00       	mov    $0x76,%eax
  401158:	81 7c 24 08 27 01 00 	cmpl   $0x127,0x8(%rsp)
  40115f:	00 
  401160:	0f 84 82 00 00 00    	je     4011e8 <phase_3+0x13d>
  401166:	e8 79 07 00 00       	callq  4018e4 <explode_bomb>
  40116b:	b8 76 00 00 00       	mov    $0x76,%eax
  401170:	eb 76                	jmp    4011e8 <phase_3+0x13d>
  401172:	b8 64 00 00 00       	mov    $0x64,%eax
  401177:	81 7c 24 08 05 03 00 	cmpl   $0x305,0x8(%rsp)
  40117e:	00 
  40117f:	74 67                	je     4011e8 <phase_3+0x13d>
  401181:	e8 5e 07 00 00       	callq  4018e4 <explode_bomb>
  401186:	b8 64 00 00 00       	mov    $0x64,%eax
  40118b:	eb 5b                	jmp    4011e8 <phase_3+0x13d>
  40118d:	b8 64 00 00 00       	mov    $0x64,%eax
  401192:	81 7c 24 08 40 01 00 	cmpl   $0x140,0x8(%rsp)
  401199:	00 
  40119a:	74 4c                	je     4011e8 <phase_3+0x13d>
  40119c:	e8 43 07 00 00       	callq  4018e4 <explode_bomb>
  4011a1:	b8 64 00 00 00       	mov    $0x64,%eax
  4011a6:	eb 40                	jmp    4011e8 <phase_3+0x13d>
  4011a8:	b8 73 00 00 00       	mov    $0x73,%eax
  4011ad:	81 7c 24 08 c5 01 00 	cmpl   $0x1c5,0x8(%rsp)
  4011b4:	00 
  4011b5:	74 31                	je     4011e8 <phase_3+0x13d>
  4011b7:	e8 28 07 00 00       	callq  4018e4 <explode_bomb>
  4011bc:	b8 73 00 00 00       	mov    $0x73,%eax
  4011c1:	eb 25                	jmp    4011e8 <phase_3+0x13d>
  4011c3:	b8 67 00 00 00       	mov    $0x67,%eax
  4011c8:	81 7c 24 08 50 03 00 	cmpl   $0x350,0x8(%rsp)
  4011cf:	00 
  4011d0:	74 16                	je     4011e8 <phase_3+0x13d>
  4011d2:	e8 0d 07 00 00       	callq  4018e4 <explode_bomb>
  4011d7:	b8 67 00 00 00       	mov    $0x67,%eax
  4011dc:	eb 0a                	jmp    4011e8 <phase_3+0x13d>
  4011de:	e8 01 07 00 00       	callq  4018e4 <explode_bomb>
  4011e3:	b8 67 00 00 00       	mov    $0x67,%eax
  4011e8:	3a 44 24 07          	cmp    0x7(%rsp),%al
  4011ec:	74 05                	je     4011f3 <phase_3+0x148>
  4011ee:	e8 f1 06 00 00       	callq  4018e4 <explode_bomb>
  4011f3:	48 83 c4 18          	add    $0x18,%rsp
  4011f7:	c3                   	retq   

00000000004011f8 <func4>:
  4011f8:	53                   	push   %rbx
  4011f9:	89 fb                	mov    %edi,%ebx
  4011fb:	b8 01 00 00 00       	mov    $0x1,%eax
  401200:	83 ff 01             	cmp    $0x1,%edi
  401203:	7e 0b                	jle    401210 <func4+0x18>
  401205:	8d 7f ff             	lea    -0x1(%rdi),%edi
  401208:	e8 eb ff ff ff       	callq  4011f8 <func4>
  40120d:	0f af c3             	imul   %ebx,%eax
  401210:	5b                   	pop    %rbx
  401211:	c3                   	retq   

0000000000401212 <phase_4>:
  401212:	48 83 ec 18          	sub    $0x18,%rsp
  401216:	48 8d 54 24 0c       	lea    0xc(%rsp),%rdx
  40121b:	be 7c 1d 40 00       	mov    $0x401d7c,%esi
  401220:	b8 00 00 00 00       	mov    $0x0,%eax
  401225:	e8 c6 f9 ff ff       	callq  400bf0 <__isoc99_sscanf@plt>
  40122a:	83 f8 01             	cmp    $0x1,%eax
  40122d:	75 07                	jne    401236 <phase_4+0x24>
  40122f:	83 7c 24 0c 00       	cmpl   $0x0,0xc(%rsp)
  401234:	7f 05                	jg     40123b <phase_4+0x29>
  401236:	e8 a9 06 00 00       	callq  4018e4 <explode_bomb>
  40123b:	8b 7c 24 0c          	mov    0xc(%rsp),%edi
  40123f:	e8 b4 ff ff ff       	callq  4011f8 <func4>
  401244:	3d b0 13 00 00       	cmp    $0x13b0,%eax
  401249:	74 05                	je     401250 <phase_4+0x3e>
  40124b:	e8 94 06 00 00       	callq  4018e4 <explode_bomb>
  401250:	48 83 c4 18          	add    $0x18,%rsp
  401254:	c3                   	retq   

0000000000401255 <phase_5>:
  401255:	53                   	push   %rbx
  401256:	48 83 ec 20          	sub    $0x20,%rsp
  40125a:	48 89 fb             	mov    %rdi,%rbx
  40125d:	e8 0f 02 00 00       	callq  401471 <string_length>
  401262:	83 f8 06             	cmp    $0x6,%eax
  401265:	74 4d                	je     4012b4 <phase_5+0x5f>
  401267:	e8 78 06 00 00       	callq  4018e4 <explode_bomb>
  40126c:	0f 1f 40 00          	nopl   0x0(%rax)
  401270:	eb 42                	jmp    4012b4 <phase_5+0x5f>
  401272:	0f b6 0c 03          	movzbl (%rbx,%rax,1),%ecx
  401276:	88 0c 24             	mov    %cl,(%rsp)
  401279:	48 8b 14 24          	mov    (%rsp),%rdx
  40127d:	83 e2 0f             	and    $0xf,%edx
  401280:	0f b6 92 d0 1d 40 00 	movzbl 0x401dd0(%rdx),%edx
  401287:	88 54 04 10          	mov    %dl,0x10(%rsp,%rax,1)
  40128b:	48 83 c0 01          	add    $0x1,%rax
  40128f:	48 83 f8 06          	cmp    $0x6,%rax
  401293:	75 dd                	jne    401272 <phase_5+0x1d>
  401295:	c6 44 24 16 00       	movb   $0x0,0x16(%rsp)
